[0.987s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python38\\Scripts\\colcon', 'build'][0m
[14.585s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\hook\path.ps1'
[14.587s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\hook\path.bat'
[14.589s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\hook\path.dsv'
[14.590s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\Scripts'
[14.591s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\lib\pkgconfig\webots_ros2_msgs.pc'
[14.591s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\Lib\site-packages'
[14.591s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('webots_ros2_msgs', 'pythonpath')
[14.598s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\hook\pythonpath.ps1'
[14.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\hook\pythonpath.bat'
[14.601s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\hook\pythonpath.dsv'
[14.609s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\package.ps1'
[14.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\package.bat'
[14.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\package.dsv'
[14.615s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\colcon-core\packages\webots_ros2_msgs)
[14.622s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(webots_ros2_msgs)
[14.634s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs' for CMake module files
[14.639s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs' for CMake config files
[14.643s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('webots_ros2_msgs', 'cmake_prefix_path')
[14.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\hook\cmake_prefix_path.ps1'
[14.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\hook\cmake_prefix_path.bat'
[14.652s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\hook\cmake_prefix_path.dsv'
[14.654s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\bin'
[14.654s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('webots_ros2_msgs', 'path_dll')
[14.660s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\hook\path_dll.ps1'
[14.661s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\hook\path_dll.bat'
[14.663s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\hook\path_dll.dsv'
[14.664s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\bin'
[14.665s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('webots_ros2_msgs', 'path')
[14.670s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\hook\path.ps1'
[14.672s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\hook\path.bat'
[14.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\hook\path.dsv'
[14.674s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\Scripts'
[14.674s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\lib\pkgconfig\webots_ros2_msgs.pc'
[14.675s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\Lib\site-packages'
[14.675s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('webots_ros2_msgs', 'pythonpath')
[14.681s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\hook\pythonpath.ps1'
[14.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\hook\pythonpath.bat'
[14.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\hook\pythonpath.dsv'
[14.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\package.ps1'
[14.692s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\package.bat'
[14.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\package.dsv'
[14.695s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\colcon-core\packages\webots_ros2_msgs)
[14.696s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_core' with build type 'ament_python'
[14.697s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('webots_ros2_core', 'ament_prefix_path')
[14.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core\share\webots_ros2_core\hook\ament_prefix_path.ps1'
[14.704s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core\share\webots_ros2_core\hook\ament_prefix_path.bat'
[14.707s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core\share\webots_ros2_core\hook\ament_prefix_path.dsv'
[14.716s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[15.658s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_core'
[15.663s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[15.722s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_interfaces_ysj)
[15.733s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj' for CMake module files
[15.733s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'c:\Users\82103\Documents\ros2_ws\build\my_interfaces_ysj' returned '0': CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;c:\Users\82103\Documents\ros2_ws\install\webots_ros2;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_demos;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer;c:\Users\82103\Documents\ros2_ws\install\test_package_ysj;c:\Users\82103\Documents\ros2_ws\install\test_launch C:\Program Files\CMake\bin\cmake.EXE --install c:\Users\82103\Documents\ros2_ws\build\my_interfaces_ysj --config Release[0m
[15.738s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj' for CMake config files
[15.743s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_interfaces_ysj', 'cmake_prefix_path')
[15.749s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\hook\cmake_prefix_path.ps1'
[15.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\hook\cmake_prefix_path.bat'
[15.752s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\hook\cmake_prefix_path.dsv'
[15.753s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\bin'
[15.753s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_interfaces_ysj', 'path_dll')
[15.760s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\hook\path_dll.ps1'
[15.761s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\hook\path_dll.bat'
[15.763s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\hook\path_dll.dsv'
[15.764s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\bin'
[15.764s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_interfaces_ysj', 'path')
[15.769s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\hook\path.ps1'
[15.771s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\hook\path.bat'
[15.772s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\hook\path.dsv'
[15.773s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\Scripts'
[15.773s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\lib\pkgconfig\my_interfaces_ysj.pc'
[15.773s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\Lib\site-packages'
[15.773s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_interfaces_ysj', 'pythonpath')
[15.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\hook\pythonpath.ps1'
[15.781s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\hook\pythonpath.bat'
[15.782s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\hook\pythonpath.dsv'
[15.789s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\package.ps1'
[15.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\package.bat'
[15.792s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\package.dsv'
[15.794s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\colcon-core\packages\my_interfaces_ysj)
[15.801s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_interfaces_ysj)
[15.810s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj' for CMake module files
[15.815s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj' for CMake config files
[15.821s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_interfaces_ysj', 'cmake_prefix_path')
[15.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\hook\cmake_prefix_path.ps1'
[15.830s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\hook\cmake_prefix_path.bat'
[15.831s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\hook\cmake_prefix_path.dsv'
[15.833s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\bin'
[15.833s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_interfaces_ysj', 'path_dll')
[15.839s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\hook\path_dll.ps1'
[15.841s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\hook\path_dll.bat'
[15.842s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\hook\path_dll.dsv'
[15.843s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\bin'
[15.843s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_interfaces_ysj', 'path')
[15.851s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\hook\path.ps1'
[15.853s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\hook\path.bat'
[15.854s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\hook\path.dsv'
[15.855s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\Scripts'
[15.855s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\lib\pkgconfig\my_interfaces_ysj.pc'
[15.856s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\Lib\site-packages'
[15.856s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_interfaces_ysj', 'pythonpath')
[15.861s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\hook\pythonpath.ps1'
[15.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\hook\pythonpath.bat'
[15.864s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\hook\pythonpath.dsv'
[15.871s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\package.ps1'
[15.873s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\package.bat'
[15.874s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\my_interfaces_ysj\package.dsv'
[15.875s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\share\colcon-core\packages\my_interfaces_ysj)
[15.960s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_core': PYTHONPATH=c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_demos\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\test_package_ysj\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\test_package\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\test_launch\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\Lib\site-packages;c:\dev\ros2_foxy\Lib\site-packages;C:\Webots\lib\controller\python38 c:\python38\python.exe setup.py egg_info --egg-base ..\..\build\webots_ros2_core build --build-base c:\Users\82103\Documents\ros2_ws\build\webots_ros2_core\build install --prefix c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core --record c:\Users\82103\Documents\ros2_ws\build\webots_ros2_core\install.log --single-version-externally-managed[0m
[16.736s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core' for CMake module files
[16.737s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_core' returned '0': PYTHONPATH=c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_demos\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\test_package_ysj\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\test_package\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\test_launch\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\Lib\site-packages;c:\dev\ros2_foxy\Lib\site-packages;C:\Webots\lib\controller\python38 c:\python38\python.exe setup.py egg_info --egg-base ..\..\build\webots_ros2_core build --build-base c:\Users\82103\Documents\ros2_ws\build\webots_ros2_core\build install --prefix c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core --record c:\Users\82103\Documents\ros2_ws\build\webots_ros2_core\install.log --single-version-externally-managed[0m
[16.739s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core' for CMake config files
[16.742s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core\bin'
[16.742s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core\bin'
[16.742s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core\Scripts'
[16.742s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core\lib\pkgconfig\webots_ros2_core.pc'
[16.743s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core\Lib\site-packages'
[16.743s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('webots_ros2_core', 'pythonpath')
[16.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core\share\webots_ros2_core\hook\pythonpath.ps1'
[16.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core\share\webots_ros2_core\hook\pythonpath.bat'
[16.751s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core\share\webots_ros2_core\hook\pythonpath.dsv'
[16.752s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(webots_ros2_core)
[16.758s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core\share\webots_ros2_core\package.ps1'
[16.759s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core\share\webots_ros2_core\package.bat'
[16.761s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core\share\webots_ros2_core\package.dsv'
[16.762s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core\share\colcon-core\packages\webots_ros2_core)
